u (cm/s),C_d
12.02537281,2.849365815
13.88179142,2.507399503
13.33907126,2.328759177
15.07690896,2.325837149
17.47577793,2.156456657
15.46894097,2.123035456
18.00257937,1.977881085
18.80350643,1.95068437
16.660551,1.862764514
20.26802794,1.814547005
18.12709608,1.772035949
19.06157843,1.741820075
20.39942477,1.763091792
22.13550871,1.72081547
21.33120904,1.67233085
22.8004522,1.642147353
20.25925916,1.617775535
19.59067325,1.614707811
16.51660807,1.632685163
18.6533579,1.581351364
17.71658217,1.56010393
20.65749677,1.554227497
18.51696962,1.520798202
18.38071623,1.463272294
19.58379313,1.460317889
21.59022537,1.484657329
23.59368971,1.442397196
26.80077057,1.409291671
24.12683166,1.406102533
21.85436807,1.412019437
20.78633041,1.44525447
21.053441,1.439216152
18.37882757,1.420890746
19.71505505,1.405835422
15.70313491,1.378347314
17.97519379,1.363348649
19.3123656,1.369484099
19.04525501,1.375522417
21.45248804,1.393831634
21.71878921,1.369629796
22.78844571,1.372721803
21.71770997,1.345411769
22.11837586,1.336354291
23.72184884,1.318287902
25.59256731,1.297210448
28.66744192,1.297396616
29.20112348,1.273210966
21.7154166,1.293948461
18.64108161,1.305871307
18.64054199,1.293762293
22.11621739,1.287918237
22.11594758,1.28186373
21.84802756,1.269738528
22.38278836,1.269770905
21.98090834,1.251583102
22.64935934,1.251623574
24.78772802,1.236616815
25.98972569,1.209444383
25.72207548,1.203373688
27.19293749,1.209517231
27.72702377,1.194413341
27.45910375,1.182288139
22.3808997,1.227389358
22.11311459,1.21829141
22.64760558,1.21226928
22.37982047,1.203171331
22.11203536,1.194073383
24.25215779,1.218420918
23.98450759,1.212350222
23.85054758,1.206287621
23.71631776,1.194170514
23.18115224,1.185056377
21.04305337,1.206117642
19.03810508,1.215077988
19.30494586,1.202985163
19.57165174,1.187865085
21.30921963,1.17888855
21.71042514,1.181940086
22.24437651,1.163808943
20.63941959,1.148575545
26.92339862,1.161064989
26.92299391,1.151983229
26.6553437,1.145912533
26.65466917,1.130776267
27.18942998,1.130808644
29.73129754,1.170316728
29.19626693,1.164229845
24.11630913,1.169976769
23.71496872,1.16389798
24.38341972,1.163938451
24.6503954,1.15487288
25.0513311,1.151869909
23.5808738,1.154808126
23.98167459,1.148777902
22.64450278,1.142642452
21.17283135,1.118335388
23.57952476,1.124535592
24.64958598,1.136709359
24.64918127,1.127627599
25.18353735,1.118578216
25.45078285,1.115567151
25.98527384,1.109545022
26.25251934,1.106533957
26.51936012,1.094441132
27.1871366,1.079345336
28.25935629,1.139955158
28.39250687,1.127854239
28.12485666,1.121783543
30.39759007,1.121921146
24.91561734,1.106453014
24.24689653,1.100358036
23.84582592,1.100333753
24.11266671,1.088240928
23.31079532,1.09424687
23.577771,1.085181298
24.24581729,1.076140009
24.51306279,1.073128944
25.3154738,1.079232017
24.91480791,1.088289494
25.31587851,1.088313777
25.71721892,1.094392566
22.5081145,1.08208929
22.77509018,1.073023719
20.50168226,1.05774985
21.03657796,1.06080948
21.16999835,1.054763068
18.62921003,1.03947301
21.57012462,1.033596577
21.56958501,1.021487563
23.57682667,1.063990524
23.44246195,1.048846163
23.84326274,1.042815939
22.50582112,1.030625983
22.50541641,1.021544223
26.11721029,1.070198822
26.38432088,1.064160504
25.71573497,1.061092779
25.04687926,1.051970548
25.58137025,1.045948418
26.38364636,1.049024237
26.51666203,1.033896064
27.85423856,1.049113274
27.72000874,1.036996166
29.45919548,1.064346672
28.92362526,1.046150774
28.78966525,1.040088173
28.65557034,1.030998319
25.31358514,1.036850469
25.31304552,1.024741456
25.71425102,1.027792992
25.84767142,1.02174658
25.8472667,1.012664819
26.91692321,1.015756827
27.71852479,1.003696379
27.98536558,0.991603554
28.38603147,0.982546077
28.78723697,0.985597613
28.78791149,1.00073388
29.59086212,1.018945965
29.72414761,1.0098723
31.46373906,1.046304565
31.99944419,1.067527716
23.8419137,1.012543405
23.44030348,1.000410109
21.30058575,0.985144334
21.70125164,0.976086857
24.91089568,1.000499146
24.24217487,0.994404168
23.97411995,0.979251713
23.30512933,0.967102228
23.83962033,0.961080098
24.37424622,0.958085222
25.17733175,0.979324561
25.17706195,0.973270054
25.17665723,0.964188294
25.44363292,0.955122722
26.11194902,0.95213594
26.64711453,0.961250078
26.38000394,0.967288396
26.91449493,0.961266266
27.58375536,0.979470258
26.78188397,0.985476199
26.24739297,0.991498329
26.24766278,0.997552835
30.52574919,0.997811852
30.25782917,0.98568665
29.85621896,0.973553353
29.58910836,0.979591672
29.32145815,0.973520976
29.05326833,0.955341268
28.78561812,0.949270572
27.44844631,0.943135123
25.97704468,0.924882566
25.70925956,0.915784617
25.30764935,0.903651321
21.03104688,0.936692092
22.76901949,0.936797317
31.86224648,0.988811034
32.39714219,0.991870665
32.39646766,0.976734398
31.99526216,0.973682861
31.72720724,0.958530406
32.12800803,0.952500182
31.59297742,0.946413298
33.06343472,0.943475082
32.92974452,0.943466988
34.00007555,0.961695262
34.26799556,0.973820464
34.40195557,0.979883065
34.53578068,0.982918413
33.9985916,0.928395475
30.39017033,0.95542221
29.85500482,0.946308073
30.25580561,0.940277849
29.45406912,0.949311044
29.31997421,0.940221189
29.72064009,0.931163712
30.12130598,0.922106234
30.52237658,0.922130517
31.05700248,0.919135641
31.45807308,0.919159924
31.59122366,0.907059004
31.05646286,0.907026627
30.65566207,0.913056851
32.12584956,0.904064128
28.9186338,0.9341424
29.18574439,0.928104081
29.71983067,0.913000192
30.12049656,0.903942714
29.58587066,0.906937591
29.05110986,0.906905214
29.05151457,0.915986974
28.78440398,0.922025292
28.38306357,0.915946502
28.11568317,0.915930314
27.71447766,0.912878778
27.17971686,0.912846401
27.04575685,0.9067838
26.77837645,0.906767611
26.51072624,0.900696916
27.04535214,0.897702039
27.44642274,0.897726322
27.98145335,0.903813206
28.24842904,0.894747634
22.90109084,0.900478371
23.30189163,0.894448147
23.70228771,0.879336163
23.83597791,0.879344257
22.36444137,0.858064447
25.70777562,0.88248483
25.30603049,0.86732428
24.90455518,0.858218237
25.30495126,0.843106253
25.70615676,0.84615779
25.57287128,0.855231455
25.84011677,0.852220391
26.9103129,0.867421411
26.6430674,0.870432476
26.50964701,0.876478889
27.04481252,0.885593026
26.77743212,0.885576837
29.05043534,0.891768947
29.58492633,0.885746817
30.38720243,0.888822636
30.52035302,0.876721717
31.45672404,0.88888739
28.64882512,0.87963565
28.64855531,0.873581144
28.7818408,0.864507478
28.64774588,0.855417623
28.91472157,0.846352052
28.64693646,0.837254103
29.04760235,0.828196626
28.77968233,0.816071424
27.84600939,0.864450818
27.71150977,0.846279203
28.11285018,0.852357993
26.64171836,0.840159943
26.50762344,0.831070088
26.64104384,0.825023676
27.30962974,0.8280914
27.04251915,0.834129719
27.04143991,0.809911692
26.23929871,0.809863126
24.90239671,0.809782183
25.1693724,0.800716612
23.16320997,0.782431678
25.03446806,0.773463237
25.03352373,0.752272464
25.03311902,0.743190703
25.0327143,0.734108943
27.84344621,0.806933004
29.85109259,0.858517725
30.25202829,0.855514754
30.7870589,0.861601638
30.78665418,0.852519878
30.91993967,0.843446212
31.45443066,0.837424083
31.58758125,0.825323163
31.85563617,0.840475619
31.45483538,0.846505843
31.45524009,0.855587603
31.3219546,0.864661269
31.85725502,0.876802659
32.65966603,0.882905732
32.92691153,0.879894667
32.79268171,0.867777559
32.25805581,0.870772435
31.85644559,0.858639139
32.39093659,0.852617009
32.25684167,0.843527155
32.92515777,0.840540373
32.65750756,0.834469678
33.99575861,0.864823154
33.59414839,0.852689858
34.26246449,0.849703076
34.39561507,0.837602156
34.39601978,0.846683916
34.7977649,0.861844466
35.19829589,0.849759735
35.59923158,0.846756765
35.99962766,0.831644781
36.13466691,0.861925409
29.44907766,0.837302669
29.98356865,0.831280539
29.84920393,0.816136178
30.38369492,0.810114048
30.91845572,0.810146425
29.44772862,0.807030135
29.84812469,0.791918151
28.6450478,0.794872556
27.57552619,0.794807802
27.57498658,0.782698788
26.50479045,0.767497767
26.90626577,0.77660381
27.17324145,0.767538239
27.57431206,0.767562521
28.24289796,0.770630246
28.64423837,0.776709036
29.17899917,0.776741413
29.58020468,0.779792949
30.24838587,0.773778913
30.24892549,0.785887927
30.78328158,0.776838544
30.6502659,0.791966716
31.45213729,0.785960775
31.05120159,0.788963746
31.31804238,0.776870921
31.85307299,0.782957805
32.2544134,0.789036594
32.5217938,0.789052783
32.38864321,0.801153702
32.12126281,0.801137513
32.25535773,0.810227368
32.92380873,0.810267839
33.85990994,0.816379006
33.59279935,0.822417324
34.79560644,0.813408412
34.39426603,0.807329623
33.72554522,0.801234645
33.32420481,0.795155855
33.72487069,0.786098378
34.25922678,0.777048995
34.65975777,0.764964264
34.39170284,0.749811808
34.2599013,0.792185261
34.7943923,0.786163132
35.1954629,0.786187415
35.86431861,0.795309646
36.2651194,0.789279422
36.39921432,0.798369276
36.7998802,0.789311799
36.93384021,0.7953744
38.13678221,0.789392742
36.13048487,0.768080554
35.86323938,0.771091619
33.32312557,0.770937828
32.78849967,0.773932704
31.98595376,0.764802379
31.71843846,0.761758937
31.45065334,0.752660988
31.18340785,0.755672053
30.91616235,0.758683118
30.38086193,0.746541727
30.11307682,0.737443779
29.57926035,0.758602175
29.31187995,0.758585987
27.97470813,0.752450537
27.70651831,0.734270829
28.2408744,0.725221445
29.04369012,0.740406278
28.90973011,0.734343677
29.1768407,0.728305359
29.71106189,0.716228722
30.51333799,0.719304541
32.65413495,0.758788343
33.18862595,0.752766213
33.58915693,0.740681483
33.72217261,0.72555331
32.52004004,0.749698489
32.65332553,0.740624823
32.51909571,0.728507715
31.98460472,0.734529845
31.71735922,0.73754091
30.91535292,0.740519598
30.9146784,0.725383331
31.31547919,0.719353107
31.44903449,0.716333948
31.58178036,0.695151268
30.64621877,0.701149115
30.37897327,0.70416018
31.71641489,0.716350136
31.85077961,0.731494497
31.58326431,0.728451055
32.25104079,0.71335526
31.98339058,0.707284565
32.51774667,0.698235181
32.38365175,0.689145327
32.51761176,0.695207928
32.91935688,0.710368478
32.9197616,0.719450238
33.4546573,0.722509868
33.32110201,0.725529027
33.45384788,0.704346348
33.05250747,0.698267558
32.65062744,0.680079755
32.78404783,0.674033343
32.91746822,0.66798693
33.18444391,0.658921359
33.71974433,0.671062749
33.72001414,0.677117256
33.58672865,0.686190922
33.72068866,0.692253523
33.85491848,0.704370631
34.1228385,0.716495833
34.52444871,0.728629129
34.92578912,0.734707919
35.19343933,0.740778614
35.46122445,0.749876563
35.72873975,0.752920004
36.66484096,0.759031171
37.33369668,0.768153402
38.00187787,0.762139367
39.07126457,0.759176868
39.07059004,0.744040601
36.12967545,0.749917034
35.86189033,0.740819085
35.59424012,0.73474839
35.32658992,0.728677695
34.9251146,0.719571652
34.65746439,0.713500956
34.52336948,0.704411102
34.38913966,0.692293994
34.25504475,0.68320414
34.65557573,0.671119409
34.25464003,0.67412238
34.65611535,0.683228423
34.92403537,0.695353625
35.05799538,0.701416226
35.7271209,0.716592964
36.12886602,0.731753514
36.66416644,0.743894904
37.19879234,0.740900028
37.46603783,0.737888963
37.73341823,0.737905151
38.26817903,0.737937528
38.53569434,0.74098097
39.60562065,0.750127485
40.14024655,0.747132608
40.40749205,0.744121543
40.40681753,0.728985277
41.87619559,0.701829033
43.07913758,0.695847375
41.34210931,0.716932923
41.20868892,0.722979335
41.20895873,0.729033842
39.20306611,0.716803415
39.20239158,0.701667148
39.60305747,0.69260967
36.66322211,0.722704131
37.06415781,0.71970116
37.59851389,0.710651777
38.26736961,0.719774008
38.26656018,0.701610488
37.59797428,0.698542763
37.19717348,0.704572987
36.79623779,0.707575958
36.395437,0.713606182
35.86067619,0.713573805
35.45906598,0.701440509
35.45879617,0.695386002
35.32456635,0.683268894
35.19074125,0.680233546
35.19006672,0.66509728
35.59086752,0.659067056
35.99247773,0.671200352
35.59140713,0.671176069
35.72563695,0.683293177
35.99369187,0.698445632
36.39489738,0.701497168
36.66187307,0.692431597
36.26053266,0.686352807
36.39395305,0.680306395
36.66079383,0.66821357
36.92857894,0.677311518
37.06267386,0.686401373
37.19663387,0.692463974
37.73125976,0.689469097
38.39957586,0.686482315
38.93433666,0.686514692
38.26534604,0.674365208
37.86441035,0.677368178
37.46347465,0.680371149
37.59662523,0.66827023
37.59608562,0.656161216
38.26467152,0.659228941
38.39863153,0.665291542
38.5315123,0.647136116
37.9967515,0.647103739
37.4618558,0.644044108
36.7935397,0.64703089
36.258644,0.64397126
35.85757339,0.643946977
35.18912239,0.643906506
34.65422669,0.640846875
34.38698119,0.64385794
34.1200055,0.652923512
33.98658511,0.658969924
33.85289491,0.65896183
33.05007919,0.643776998
32.91611918,0.637714397
33.18295996,0.625621572
33.45047527,0.628665014
33.85127606,0.62263479
33.98537097,0.631724644
35.99072398,0.631846058
36.65917498,0.631886529
37.32776088,0.634954254
37.99607698,0.631967472
39.06573349,0.635059479
39.19996331,0.647176587
39.7345892,0.644181711
40.13592961,0.6502605
39.86935864,0.668407832
40.27083395,0.677513875
40.40479396,0.683576476
41.07364968,0.692698707
41.07297515,0.67756244
41.34008575,0.671524122
41.74061673,0.659439392
42.40893283,0.656452609
42.94355872,0.653457733
43.21161364,0.668610189
40.53713512,0.653312036
41.07189592,0.653344413
41.60638691,0.647322284
42.140743,0.638272901
41.60584729,0.63521327
40.8039759,0.641219211
40.5364606,0.63817577
40.00142999,0.632088886
39.60022448,0.62903735
39.19847936,0.6138768
38.93096405,0.610833358
37.72815696,0.61984227
37.19353107,0.622837146
36.65863536,0.619777516
35.99004946,0.616709791
35.45528865,0.616677414
34.92066276,0.61967229
34.51905254,0.607538994
33.31597564,0.610493399
33.85033173,0.601444016
33.84965721,0.586307749
34.38441801,0.586340126
34.78562351,0.589391662
34.65233803,0.598465328
35.05381334,0.607571371
35.58857414,0.607603748
36.12333494,0.607636125
36.79178594,0.607676597
37.46037185,0.610744321
37.99499775,0.607749445
38.52894912,0.589618302
38.12814833,0.595648526
37.72721263,0.598651496
36.79111142,0.59254033
36.25635062,0.592507953
35.85541493,0.595510923
35.18682902,0.592443199
35.1861545,0.577306932
36.38963611,0.583434287
37.45956242,0.592580801
43.47724029,0.629272083
43.07616969,0.6292478
42.54154379,0.632242677
42.27389358,0.626171981
41.60530768,0.623104257
41.07081668,0.629126386
40.93685667,0.623063785
40.66947627,0.623047597
40.13458057,0.619987967
40.00075546,0.616952619
39.86666055,0.607862765
39.73256564,0.59877291
40.26705663,0.59275078
40.53470684,0.598821476
40.53538136,0.613957743
41.60476806,0.610995243
41.33698295,0.601897295
41.20275313,0.589780187
40.80154762,0.586728651
41.73751393,0.589812564
42.13912415,0.60194586
42.27321906,0.611035715
42.67415476,0.608032744
43.07509045,0.605029773
43.34220105,0.598991455
44.01092186,0.605086433
43.74394617,0.614152005
43.34301047,0.617154975
44.41145284,0.593001702
43.74246222,0.580852218
43.4745422,0.568727016
43.34139162,0.580827935
42.80676572,0.583822811
42.2714653,0.571681421
42.6725359,0.571705703
42.93951159,0.562640132
43.07266218,0.550539213
42.67091705,0.535378663
42.53790137,0.550506836
42.00300567,0.547447205
41.73508565,0.535322003
41.46797506,0.541360321
41.06757898,0.556472305
41.60220488,0.553477429
40.9345633,0.571600478
40.5336276,0.574603449
40.39939779,0.562486341
39.99832719,0.562462058
39.59698678,0.556383269
39.06236088,0.559378145
39.4639711,0.571511441
37.19110279,0.568346585
35.85433569,0.571292896
35.98762118,0.56221923
36.12090667,0.553145564
35.05192468,0.565189824
34.65098898,0.568192794
33.98213327,0.559070563
38.12639457,0.556294232
38.66061576,0.544217595
39.32879695,0.53820356
38.65994124,0.529081328
39.06087693,0.526078358
38.3916165,0.507874366
39.06020241,0.510942091
38.65845729,0.495781541
38.52436237,0.486691687
38.25698197,0.486675498
39.99697814,0.532189524
40.53214366,0.541303662
40.12999382,0.517061352
40.79844482,0.517101823
41.06555541,0.511063505
42.40218761,0.505089941
42.4017829,0.496008181
42.26782289,0.48994558
37.32398356,0.550191159
37.85847456,0.54416903
37.59055454,0.532043828
37.45645962,0.522953973
36.52076313,0.525924567
36.11969253,0.525900284
36.65485804,0.535014421
37.18975375,0.538074052
34.91715525,0.540963703
35.18426584,0.534925384
34.51567993,0.53185766
32.7800007,0.583215742
32.37812067,0.565027939
32.11087518,0.568039004
32.24429557,0.561992591
32.78054032,0.595324755
32.91234186,0.552951302
32.77824695,0.543861448
33.44669795,0.543901919
33.57930891,0.519691986
35.31633719,0.498606438
35.44948777,0.486505519
35.58223364,0.46532284
36.25095445,0.471417818
36.25054974,0.462336058
37.58772155,0.468471507
39.19186905,0.465541385
40.39575537,0.4807505
40.52863614,0.462595074
40.52836634,0.456540567
41.86540324,0.459648763
42.53371934,0.456661981
43.47036017,0.474882161
44.0062002,0.499132565
44.27479474,0.526394034
44.40929437,0.544565648
44.2764136,0.562721074
43.74138299,0.556634191
44.14690543,0.656557835
44.81495172,0.647516546
45.34849838,0.620303643
45.74916427,0.611246165
45.48124425,0.599120963
46.28325055,0.596142276
46.95183645,0.59921
46.68378153,0.584057545
46.28244112,0.577978755
46.6829721,0.565894025
46.6828372,0.562866771
46.14753678,0.550725381
47.7523588,0.562931525
47.35074858,0.550798229
47.75154938,0.544768005
49.35556197,0.538810629
48.55180192,0.502435023
47.21597915,0.526572108
46.94886856,0.532610426
45.34323711,0.502240761
46.41154457,0.475060235
47.48106618,0.475124989
46.81086142,0.435730224
28.50758027,0.710101367
28.23993007,0.704030672
27.70530417,0.707025548
26.76866334,0.688805368
27.97174024,0.685850963
29.17495204,0.685923811
29.70971284,0.685956188
30.91251993,0.676947277
25.965308,0.661511522
28.23831121,0.667703631
29.17387281,0.661705784
30.2431246,0.655716032
28.63870729,0.652591647
29.30715829,0.652632119
28.10340687,0.640450257
26.23187897,0.64336419
25.83080837,0.643339908
23.82545537,0.643218494
26.89884603,0.610104875
29.03910337,0.637479663
29.57332456,0.625403027
29.70674495,0.619356614
32.24793799,0.643728432
31.17774186,0.628527411
31.17747205,0.622472904
31.84592306,0.622513376
31.84565325,0.616458869
30.90914732,0.601265942
31.04229791,0.589165023
31.17558339,0.580091357
31.71115362,0.598287255
31.57705871,0.5891974
28.63627901,0.598101087
26.0960303,0.594920042
27.43252759,0.585919225
26.89736208,0.576805088
27.43185307,0.570782958
25.02542947,0.570637261
25.96126087,0.570693921
26.09427655,0.555565748
29.16996058,0.573915437
27.83116992,0.531452947
29.97088764,0.546718722
30.37182334,0.543715751
30.10390332,0.531590549
29.83544369,0.507356334
29.30027817,0.498242196
32.10898652,0.525657456
34.24573635,0.474323657
33.17675436,0.486367917
31.83917784,0.471150707
31.03636212,0.455965875
35.17846495,0.404753489
35.71309085,0.401758613
37.31872229,0.432128278
37.71952309,0.426098054
38.78863998,0.417081048
40.65976316,0.405085354
42.13062517,0.411228898
40.2569388,0.365706777
39.9892886,0.359636082