Shields stress,slope (m/m),median grain size (cm),flow depth (cm),density (g/cm3),Re (reported),Re (calculated),Flow velocity(m/s),phi,Incipient Motion
0.062144258,0.103,1.5,1.493272222,2.65,,1841.587687,0.3867,nan,None
0.109537408,0.203,1.5,1.335493033,2.65,,2444.967717,0.2928,nan,None
0.121230255,0.253,1.5,1.18594815,2.65,,2572.156614,0.3213,nan,None
0.133517927,0.303,1.5,1.090616734,2.65,,2699.365479,0.2003,nan,None
0.163957794,0.356,1.5,1.139875112,2.65,,2991.285954,0.1991,nan,None
0.033060243,0.031,1.5,2.639487125,2.65,,1343.213097,0.6919,nan,None
0.047638103,0.054,1.5,2.183413041,2.65,,1612.386402,0.7716,nan,None
0.053538741,0.076,1.5,1.743531372,2.65,,1709.330241,0.7094,nan,None
0.057637504,0.098,1.5,1.455641053,2.65,,1773.554271,0.6317,nan,None
0.074286027,0.14,1.5,1.313270829,2.65,,2013.471393,0.5035,nan,None
0.149740873,0.298,1.5,1.243653227,2.65,,2858.657201,0.4214,nan,None
0.035664061,0.033,1.5,2.674804609,2.65,,1395.106295,0.7153,nan,None
0.048803032,0.057,1.5,2.119079027,2.65,,1631.981763,0.8226,nan,None
0.062484145,0.098,1.5,1.578043463,2.65,,1846.616939,0.6145,nan,None
0.07477108,0.119,1.5,1.555112794,2.65,,2020.034211,0.5106,nan,None
0.080011554,0.14,1.5,1.414489975,2.65,,2089.6245,0.4406,nan,None
0.089940095,0.173,1.5,1.286715232,2.65,,2215.483753,0.4369,nan,None
0.117211582,0.204,1.5,1.422052279,2.65,,2529.164993,0.4126,nan,None
0.101482991,0.219,1.5,1.146896818,2.65,,2353.360872,0.3592,nan,None
0.106228623,0.24,1.5,1.095482674,2.65,,2407.757112,0.314,nan,None
0.124194195,0.279,1.5,1.101722693,2.65,,2603.409864,0.2698,nan,None
0.128822159,0.212556562,2.3,2.300000004,2.65,,5034.334296,nan,nan,None
0.149045341,0.230868191,2.3,2.450000005,2.65,,5415.093583,nan,nan,None
0.154392834,0.249328003,2.3,2.349999992,2.65,,5511.379716,nan,nan,None
0.169454035,0.267949192,2.3,2.400000008,2.65,,5773.946045,nan,nan,None
0.158673336,0.286745386,2.3,2.099999998,2.65,,5587.258183,nan,nan,None
0.173207105,0.305730681,2.3,2.149999998,2.65,,5837.536586,nan,nan,None
0.136988541,0.324919696,2.3,1.599999998,2.65,,5191.452492,nan,nan,None
0.167854041,0.344327613,2.3,1.850000004,2.65,,5746.622442,nan,nan,None
0.115089402,0.363970234,2.3,1.199999999,2.65,,4758.438172,nan,nan,None
0.153253947,0.212556562,2.9,3.449999988,2.65,,7774.238162,nan,nan,None
0.127858037,0.230868191,2.9,2.650000004,2.65,,7100.942943,nan,nan,None
0.122449489,0.249328003,2.9,2.349999991,2.65,,6949.130945,nan,nan,None
0.11479537,0.267949192,2.9,2.050000007,2.65,,6728.437039,nan,nan,None
0.12584437,0.286745386,2.9,2.099999999,2.65,,7044.803798,nan,nan,None
0.118203085,0.305730681,2.9,1.850000006,2.65,,6827.573947,nan,nan,None
0.122226845,0.324919696,2.9,1.800000002,2.65,,6942.810436,nan,nan,None
0.11513567,0.344327613,2.9,1.6,2.65,,6738.402566,nan,nan,None
0.121703736,0.363970234,2.9,1.600000006,2.65,,6927.937513,nan,nan,None
0.130716602,0.212556562,3.4,3.449999992,2.65,,9114.624057,nan,nan,None
0.109055384,0.230868191,3.4,2.649999992,2.65,,8325.243431,nan,nan,None
0.104442212,0.249328003,3.4,2.350000009,2.65,,8147.257001,nan,nan,None
0.097913698,0.267949192,3.4,2.050000008,2.65,,7888.512393,nan,nan,None
0.107337845,0.286745386,3.4,2.099999999,2.65,,8259.425143,nan,nan,None
0.100820278,0.305730681,3.4,1.849999999,2.65,,8004.741853,nan,nan,None
0.104252309,0.324919696,3.4,1.800000002,2.65,,8139.846719,nan,nan,None
0.098203954,0.344327613,3.4,1.600000003,2.65,,7900.196119,nan,nan,None
0.103806127,0.363970234,3.4,1.599999995,2.65,,8122.409468,nan,nan,None
0.034447502,0.0258,6.4,14.93,2.747196738,12440.96976,12434.62718,nan,nan,None
0.040312343,0.0325,6.4,13.87,2.747196738,13458.42965,13451.56835,nan,nan,None
0.045843524,0.0375,6.4,13.67,2.747196738,14352.06421,14344.74733,nan,nan,None
0.037576979,0.0292,6.4,14.39,2.747196738,12993.80367,12987.17924,nan,nan,None
0.062953522,0.0475,6.4,14.82,2.747196738,16818.42738,16809.85311,nan,nan,None
0.070256112,0.0566,6.4,13.88,2.747196738,17767.13598,17758.07805,nan,nan,None
0.045034639,0.0308,6.4,16.35,2.747196738,14224.88337,14217.63133,nan,nan,None
0.04989343,0.0508,6.4,12.05,2.917023445,15683.38693,15675.39132,nan,nan,None
0.023151305,0.02042,6.4,13.91,2.917023445,10683.31199,10677.86549,nan,nan,None
0.039351371,0.04,6.4,12.07,2.917023445,13928.29987,13921.19903,nan,nan,None
0.027436904,0.0242,6.4,13.91,2.917023445,11630.16097,11624.23175,nan,nan,None
0.026650691,0.0208,6.4,15.72,2.917023445,11462.31702,11456.47338,nan,nan,None
0.032892464,0.0233,6.4,17.32,2.917023445,12734.04505,12727.55306,nan,nan,None
0.02266176,0.0142,6.4,19.58,2.917023445,10569.75677,10564.36816,nan,nan,None
0.029521679,0.02,6.4,18.11,2.917023445,12063.927,12057.77664,nan,nan,None
0.049470015,0.0508,6.4,12.01,2.927013252,15657.33478,15649.35245,nan,nan,None
0.046448986,0.0475,6.4,12.06,2.927013252,15171.7241,15163.98934,nan,nan,None
0.026260685,0.0233,6.4,13.9,2.927013252,11407.74588,11401.93005,nan,nan,None
0.036742742,0.0316,6.4,14.34,2.927013252,13493.74798,13486.86868,nan,nan,None
0.029190251,0.0225,6.4,16,2.927013252,12027.2331,12021.10145,nan,nan,None
0.035721569,0.0275,6.4,16.02,2.927013252,13304.91427,13298.13124,nan,nan,None
0.050244692,0.0417,6.4,14.86,2.927013252,15779.45175,15771.40717,nan,nan,None
0.026855031,0.0192,6.4,17.25,2.927013252,11536.11673,11530.23545,nan,nan,None
0.032103438,0.0216,6.4,18.33,2.927013252,12613.12169,12606.69134,nan,nan,None
0.044350698,0.0325,6.4,13.34,2.527420999,13198.7886,13192.05967,nan,nan,None
0.026262099,0.0175,6.4,14.67,2.527420999,10156.60491,10151.42693,nan,nan,None
0.028970402,0.0192,6.4,14.75,2.527420999,10667.46194,10662.02352,nan,nan,None
0.022762429,0.0142,6.4,15.67,2.527420999,9455.688312,9450.86767,nan,nan,None
0.027811995,0.0167,6.4,16.28,2.527420999,10452.01233,10446.68375,nan,nan,None
0.027794911,0.0167,6.4,16.27,2.527420999,10448.80176,10443.47482,nan,nan,None
0.028683255,0.0167,6.4,16.79,2.527420999,10614.46383,10609.05242,nan,nan,None
0.01789086,0.0092,6.4,19.01,2.527420999,8382.999684,8378.725914,nan,nan,None
0.029195761,0.0167,6.4,17.09,2.527420999,10708.87242,10703.41289,nan,nan,None
0.025987228,0.0142,6.4,17.89,2.527420999,10103.31329,10098.16248,nan,nan,None
0.029231258,0.015,6.4,19.05,2.527420999,10715.3805,10709.91765,nan,nan,None
0.041480945,0.0208,6.4,18.22,2.427522936,12340.14695,12333.85577,nan,nan,None
0.060455465,0.0342,6.4,16.15,2.427522936,14897.51372,14889.91876,nan,nan,None
0.076469656,0.0542,6.4,12.89,2.427522936,16754.85137,16746.30951,nan,nan,None
0.076410331,0.0542,6.4,12.88,2.427522936,16748.35094,16739.8124,nan,nan,None
0.040665393,0.0275,6.4,13.51,2.427522936,12218.23571,12212.00668,nan,nan,None
0.040071817,0.0258,6.4,14.19,2.427522936,12128.73559,12122.55219,nan,nan,None
0.064503451,0.0433,6.4,13.61,2.427522936,15388.18817,15380.34306,nan,nan,None
0.037655371,0.0225,6.4,15.29,2.427522936,11757.35089,11751.35682,nan,nan,None
0.045356539,0.0267,6.4,15.52,2.427522936,12903.75079,12897.17227,nan,nan,None
0.051951004,0.0316,6.4,15.02,2.427522936,13809.97796,13802.93744,nan,nan,None
0.031930857,0.0175,6.4,16.67,2.427522936,10826.82961,10821.30994,nan,nan,None
0.051654815,0.04,5.5,11.7,2.647298675,11784.7431,11778.73508,nan,nan,None
0.049370083,0.035,5.5,12.78,2.647298675,11521.17152,11515.29787,nan,nan,None
0.046704562,0.0325,5.5,13.02,2.647298675,11205.83867,11200.12578,nan,nan,None
0.03845414,0.0208,5.5,16.75,2.647298675,10168.01706,10162.83327,nan,nan,None
0.032565712,0.0175,5.5,16.86,2.647298675,9357.180405,9352.409984,nan,nan,None
0.040369673,0.0221,5.5,16.55,2.647298675,10418.19133,10412.87999,nan,nan,None
0.040951342,0.0225,5.5,16.49,2.647298675,10492.97843,10487.62896,nan,nan,None
0.046445185,0.0263,5.5,16,2.647298675,11174.67906,11168.98205,nan,nan,None
0.04352757,0.0238,5.5,16.57,2.647298675,10817.99873,10812.48356,nan,nan,None
0.036929882,0.019,5.5,17.61,2.647298675,9964.457786,9959.377767,nan,nan,None
0.031522682,0.016,5.5,17.85,2.647298675,9206.11286,9201.419456,nan,nan,None
0.024767822,0.012,5.5,18.7,2.647298675,8160.346868,8156.186609,nan,nan,None
0.043443024,0.024,5.5,16.4,2.647298675,10807.4874,10801.9776,nan,nan,None
0.05194289,0.0315,5.5,14.94,2.647298675,11817.55872,11811.53396,nan,nan,None
0.061671214,0.0375,5.5,14.9,2.647298675,12876.74102,12870.17628,nan,nan,None
0.031870359,0.015,5.5,19.25,2.647298675,9256.742644,9252.023427,nan,nan,None
0.034416566,0.0163,5.5,19.13,2.647298675,9619.41099,9614.50688,nan,nan,None
0.025630391,0.0113,5.5,20.55,2.647298675,8301.227728,8296.995646,nan,nan,None
0.036602624,0.0175,5.5,18.95,2.647298675,9920.209061,9915.1516,nan,nan,None
0.051538923,0.0275,5.5,16.98,2.647298675,11771.51562,11765.51433,nan,nan,None
0.05143738,0.029,5.5,16.07,2.647298675,11759.91359,11753.91822,nan,nan,None
0.048511854,0.0462,3.7,6.4,2.647298675,6301.54733,6298.334713,nan,nan,None
0.025998338,0.019,3.7,8.34,2.647298675,4613.133826,4610.781986,nan,nan,None
0.038913831,0.0335,3.7,7.08,2.647298675,5643.847367,5640.970055,nan,nan,None
0.059435553,0.059,3.7,6.14,2.647298675,6975.035449,6971.479479,nan,nan,None
0.02311729,0.01,3.7,14.09,2.647298675,4350.024714,4347.80701,nan,nan,None
0.022444608,0.01,3.7,13.68,2.647298675,4286.267551,4284.082352,nan,nan,None
0.029171428,0.014,3.7,12.7,2.647298675,4886.54729,4884.05606,nan,nan,None
0.028505637,0.0138,3.7,12.59,2.647298675,4830.461622,4827.998986,nan,nan,None
0.04437486,0.0247,3.7,10.95,2.647298675,6026.86917,6023.796588,nan,nan,None
0.030564371,0.013,3.7,14.33,2.647298675,5001.853864,4999.30385,nan,nan,None
0.015543875,0.006,3.7,15.79,2.647298675,3566.998428,3565.179923,nan,nan,None
0.020239524,0.008,3.7,15.42,2.647298675,4070.271773,4068.196691,nan,nan,None
0.019294488,0.0075,3.7,15.68,2.647298675,3974.110044,3972.083987,nan,nan,None
0.02390482,0.01,3.7,14.57,2.647298675,4423.499715,4421.244553,nan,nan,None
0.03430678,0.015,3.7,13.94,2.647298675,5299.235793,5296.534169,nan,nan,None
0.024748134,0.009,3.7,16.76,2.647298675,4500.849484,4498.554888,nan,nan,None
0.007666113,0.0025,3.7,18.69,2.647298675,2505.018184,2503.741091,nan,nan,None
0.030359286,0.012,3.7,15.42,2.647298675,4985.044479,4982.503034,nan,nan,None
0.04656353,0.03,3.86,9.57,2.597349643,6477.962127,6474.659572,nan,nan,None
0.050180273,0.035,3.86,8.84,2.597349643,6724.840111,6721.411693,nan,nan,None
0.051639944,0.04,3.86,7.96,2.597349643,6821.946951,6818.469027,nan,nan,None
0.057292118,0.045,3.86,7.85,2.597349643,7185.597616,7181.934298,nan,nan,None
0.060981844,0.05,3.86,7.52,2.597349643,7413.370932,7409.591492,nan,nan,None
0.060300664,0.055,3.86,6.76,2.597349643,7371.850192,7368.09192,nan,nan,None
0.065004051,0.06,3.86,6.68,2.597349643,7653.950775,7650.048684,nan,nan,None
0.061565713,0.065,3.86,5.84,2.597349643,7448.77593,7444.97844,nan,nan,None
0.058758045,0.015,1.75,10.95,2.597349643,2221.392194,2220.259698,nan,nan,None
0.075983007,0.02,1.75,10.62,2.597349643,2526.095752,2524.807913,nan,nan,None
0.096946303,0.025,1.75,10.84,2.597349643,2853.364133,2851.909448,nan,nan,None
0.095086079,0.03,1.75,8.86,2.597349643,2825.856087,2824.415426,nan,nan,None
0.089272878,0.035,1.75,7.13,2.597349643,2738.112825,2736.716897,nan,nan,None
0.101167581,0.04,1.75,7.07,2.597349643,2914.823451,2913.337433,nan,nan,None
0.108179196,0.045,1.75,6.72,2.597349643,3014.140176,3012.603525,nan,nan,None
0.090328198,0.05,1.75,5.05,2.597349643,2754.249274,2752.845119,nan,nan,None
0.103099353,0.055,1.75,5.24,2.597349643,2942.520794,2941.020656,nan,nan,None
0.091651819,0.06,1.75,4.27,2.597349643,2774.355533,2772.941128,nan,nan,None
0.056343331,0.03,4.1,12.3,2.597349643,7800.663491,7796.686604,nan,nan,None
0.058251981,0.035,4.1,10.9,2.597349643,7931.688165,7927.64448,nan,nan,None
0.06168755,0.04,4.1,10.1,2.597349643,8162.234032,8158.072812,nan,nan,None
0.059091786,0.045,4.1,8.6,2.597349643,7988.658254,7984.585525,nan,nan,None
0.065810232,0.05,4.1,8.62,2.597349643,8430.571102,8426.273079,nan,nan,None
0.064665043,0.055,4.1,7.7,2.597349643,8356.897352,8352.636889,nan,nan,None
0.055885255,0.06,4.1,6.1,2.597349643,7768.888762,7764.928074,nan,nan,None
0.061212026,0.02,2,9.9,2.617329256,2787.385872,2785.964824,nan,nan,None
0.064921845,0.03,2,7,2.617329256,2870.609691,2869.146214,nan,nan,None
0.076669608,0.04,2,6.2,2.617329256,3119.538427,3117.948043,nan,nan,None
0.020054256,0.01,1.1,3.7,2.677268094,662.7169079,662.3790456,nan,nan,None
0.082385051,0.02,1.1,7.6,2.677268094,1343.22567,1342.540875,nan,nan,None
0.052039986,0.02,2.05,9,2.6872579,2724.109855,2722.721065,nan,nan,None
0.054641986,0.03,2.05,6.3,2.6872579,2791.381956,2789.958871,nan,nan,None
0.041679649,0.03,2.3,5.2,2.627319062,2845.277561,2843.826999,nan,nan,None
0.044144734,0.03,2.35,5.8,2.677268094,3070.272976,3068.707708,nan,nan,None
0.043838389,0.03,2.3,5.1,2.517431193,2817.786312,2816.349765,nan,nan,None
0.035025707,0.01,2.3,11.5,2.427522936,2442.931333,2441.685893,nan,nan,None
0.051167989,0.02,2.3,8.4,2.427522936,2952.684067,2951.178748,nan,nan,None
0.046599419,0.03,2.3,5.1,2.427522936,2817.786312,2816.349765,nan,nan,None
0.038178249,0.03,2.3,4.5,2.537410805,2646.849353,2645.499953,nan,nan,None
0.022419567,0.03,2.35,2.7,2.537410805,2094.811143,2093.743179,nan,nan,None
0.0254642,0.04,2.35,2.3,2.537410805,2232.524737,2231.386564,nan,nan,None
0.017991011,0.01,2.35,6.5,2.537410805,1876.545263,1875.588574,nan,nan,None
0.029892756,0.02,2.35,5.4,2.537410805,2418.879555,2417.646376,nan,nan,None
0.021922808,0.01,2.35,7.2,2.397553517,1975.006886,1974,nan,nan,None
0.03532008,0.02,2.35,5.8,2.397553517,2506.867388,2505.589352,nan,nan,None
0.028788876,0.0019,0.15,3.75012987,2.65,39.65753509,39.63731713,nan,nan,None
0.041488023,0.0083,0.15,1.237142857,2.65,47.60742972,47.58315879,nan,nan,None
0.037541012,0.0141,0.15,0.658964578,2.65,45.28624941,45.26316184,nan,nan,None
0.049237675,0.0083,0.24,2.349170984,2.65,104.9644189,104.9109065,nan,nan,None
0.052612481,0.0141,0.24,1.477627119,2.65,108.5019962,108.4466803,nan,nan,None
0.043088195,0.0019,0.34,12.7223565,2.65,165.5670846,165.4826762,nan,nan,None
0.058841864,0.0083,0.34,3.977142857,2.65,193.4808837,193.3822445,nan,nan,None
0.065304813,0.0141,0.34,2.598297872,2.65,203.8296909,203.7257757,nan,nan,None
0.061153502,0.0238,0.34,1.44147541,2.65,197.2447799,197.1442217,nan,nan,None
0.057549938,0.0083,0.45,5.148292683,2.65,291.3517815,291.2032463,nan,nan,None
0.058518972,0.0141,0.45,3.081584158,2.65,293.7944519,293.6446714,nan,nan,None
0.057912004,0.0115,0.45,3.739101124,2.65,292.2668394,292.1178376,nan,nan,None
0.068452725,0.0287,0.45,1.770945946,2.65,317.7537017,317.5917064,nan,nan,None
0.057948646,0.0083,0.565,6.50875,2.65,411.3114439,411.1017516,nan,nan,None
0.064939072,0.0141,0.565,4.293577982,2.65,435.4137959,435.1918159,nan,nan,None
0.05995173,0.0115,0.565,4.86,2.65,418.3598574,418.1465717,nan,nan,None
0.066185036,0.0157,0.565,3.93,2.65,439.5710203,439.3469209,nan,nan,None
0.060263179,0.0083,0.715,8.306153846,2.6,588.0030477,587.7032755,nan,nan,None
0.06184643,0.0141,0.715,5.017894737,2.6,595.6770596,595.3733752,nan,nan,None
0.066243429,0.0238,0.715,3.184137931,2.6,616.4884723,616.1741779,nan,nan,None
0.062218165,0.0115,0.715,6.189354839,2.6,597.4645701,597.1599743,nan,nan,None
0.06461412,0.0141,0.9,6.598888889,2.6,859.848578,859.4102152,nan,nan,None
0.061436012,0.0115,0.9,7.692857143,2.6,838.4357099,838.0082637,nan,nan,None
0.066888732,0.0157,0.9,6.135017422,2.6,874.8523032,874.4062913,nan,nan,None
0.062011123,0.0141,1.2,8.444067797,2.6,1296.884088,1296.222919,nan,nan,None
0.060131138,0.0115,1.2,10.03928571,2.6,1277.074041,1276.422971,nan,nan,None
0.064399555,0.0287,1.2,4.308262911,2.6,1321.623637,1320.949854,nan,nan,None
0.062323085,0.0178,1.2,6.722490119,2.6,1300.142147,1299.479316,nan,nan,None
0.028,5.41E-03,0.26,2.17,2.61,88,88.1858346,nan,2.51,Reference
0.045,2.90E-03,0.2,0.87,1.28,30,31.43777855,nan,0.13,Reference
0.044,2.34E-03,0.2,1.05,1.28,33,31.03986598,nan,0.13,Reference
0.045,2.02E-03,0.2,1.25,1.28,35,31.42992205,nan,0.13,Reference
0.297,1.00E-02,0.0305,1.52,2.69,12,11.7942749,nan,0.09,Reference
0.262,8.86E-03,0.0375,1.87,2.69,15,15.10685653,nan,0.11,Reference
0.064,2.14E-03,0.062,3.1,2.67,16,15.79969832,nan,0.85,Reference
0.044,2.20E-03,0.092,3.07,2.67,24,23.69273812,nan,0.61,Reference
0.05,9.90E-03,0.795,6.63,2.65,638,637.6091313,nan,0.18,Reference
0.05,1.65E-03,0.25,12.5,2.65,112,112.3957851,nan,0.14,Reference
0.038,1.00E-02,0.64,5.45,2.507,437,467.7257316,nan,0.12,Reference
0.047,2.50E-02,0.64,2.4,2.507,481,490.7594115,nan,0.12,Reference
0.053,5.00E-02,0.64,1.3,2.507,507,510.7985904,nan,0.12,Reference
0.042,1.00E-02,1.2,9.75,2.656,1076,1172.996164,nan,0.21,Reference
0.044,2.50E-02,1.2,3.65,2.656,1096,1134.777511,nan,0.21,Reference
0.052,5.00E-02,1.2,2.05,2.656,1174,1202.696969,nan,0.21,Reference
0.058,7.50E-02,1.2,1.45,2.656,1227,1238.822021,nan,0.21,Reference
0.067,0.1,1.2,1.2,2.656,1297,1301.322404,nan,0.21,Reference
0.083,0.125,1.2,1.5,2.656,1419,1626.653005,nan,0.21,Reference
0.043,2.00E-02,2.25,9.15,2.49,2637,3013.152419,nan,0.08,Reference
0.051,5.00E-02,2.25,3.55,2.49,2841,2967.52738,nan,0.08,Reference
0.057,7.50E-02,2.25,2.5,2.49,2971,3049.974385,nan,0.08,Reference
0.069,0.1,2.25,2.15,2.49,3199,3265.989513,nan,0.08,Reference
0.079,0.15,2.25,1.53,2.49,3320,3374.324932,nan,0.08,Reference
0.098,0.2,2.25,1.3,2.49,3580,3591.552589,nan,0.08,Reference
0.036,5.00E-03,1.15,13.7,2.65,942.708949,942.2283428,nan,0,Reference
