Shields stress,slope (m/m),median grain size (cm),flow depth (cm),density (g/cm3),Re (reported),Re (calculated),Flow velocity(m/s),phi,Incipient Motion
0.043,7.50E-03,1.15,11,2.65,1034.56866,1034.041223,nan,0,Reference
0.048,1.00E-02,1.15,9.2,2.65,1092.512105,1091.955127,nan,0,Reference
0.053,1.00E-02,2.22,18.3,2.57,2974.493492,2972.977053,nan,0.34,Reference
0.071,3.00E-02,2.22,8.3,2.57,3469.661856,3467.892974,nan,0.34,Reference
0.082,5.00E-02,2.22,5.7,2.57,3712.016587,3710.124149,nan,0.34,Reference
0.088,7.00E-02,2.22,4.4,2.57,3858.893887,3856.926569,nan,0.34,Reference
0.088,9.00E-02,2.22,3.4,2.57,3846.344605,3844.383685,nan,0.34,Reference
0.049,3.00E-02,4.43,12.7,2.75,8564.474443,8560.108155,nan,0,Reference
0.054,5.00E-02,4.43,8.3,2.75,8938.4513,8933.894352,nan,0,Reference
0.068,7.00E-02,4.43,7.5,2.75,10053.51387,10048.38845,nan,0,Reference
0.065,9.00E-02,4.43,5.6,2.75,9850.391646,9845.369779,nan,0,Reference
0.092,1.95E-02,0.88,6.77,2.629,881,1000.497888,nan,0.42,Reference
0.113,4.97E-02,0.88,3.26,2.629,974,1108.884099,nan,0.42,Reference
0.17,7.75E-02,0.88,3.14,2.629,1194,1359.328907,nan,0.42,Reference
0.079,7.85E-02,3.4,5.57,2.629,6198,7038.150637,nan,0.44,Reference
0.05,1.65E-03,0.042,2.1,2.65,9.1,7.73951859,nan,0.86,Reference
0.047,1.55E-03,0.044,2.2,2.65,7.3,8.046054198,nan,0.59,Reference
0.034,3.93E-03,0.41,5.86,2.65,189,194.7045736,nan,0.54,Reference
0.072,7.13E-04,0.125,20.83,2.65,32,47.68167808,nan,2.8,Reference
0.071,8.10E-03,0.216,3.09,2.63,108,106.9838014,nan,1.43,Reference
0.048,3.96E-03,0.236,4.72,2.65,101,101.0051768,nan,1.05,Reference
0.042,4.85E-03,0.381,5.44,2.65,194,193.7550812,nan,1.65,Reference
0.037,4.27E-03,0.4,5.71,2.65,196,195.6063447,nan,1.29,Reference
0.03,1.98E-03,0.183,4.57,2.65,61,54.49476985,nan,0.53,Reference
0.036,1.78E-03,0.183,6.1,2.65,67,59.72867697,nan,1.06,Reference
0.023,7.59E-04,0.067,3.35,2.65,12,10.57623597,nan,0.29,Reference
0.037,3.66E-03,0.528,8.8,2.65,332,296.7609521,nan,0.2,Reference
0.02,5.15E-03,0.53,3.31,2.61,219,216.6660329,nan,2.88,Reference
0.04,5.41E-03,0.03,0.37,2.69,4.2,4.201007879,nan,0.09,Reference
0.052,1.14E-02,0.038,0.29,2.69,6.9,6.847189284,nan,0.11,Reference
0.042,1.21E-02,0.051,0.3,2.69,9.6,9.605861034,nan,0.26,Reference
0.03,1.22E-02,0.079,0.33,2.69,16,15.67136044,nan,0.32,Reference
0.04,1.62E-02,0.317,1.32,2.69,145,145.2239464,nan,0.24,Reference
0.041,1.32E-02,0.494,2.6,2.69,286,286.1137581,nan,0.26,Reference
0.052,9.67E-03,0.494,4.49,2.69,322,322.1844116,nan,0.26,Visual
0.052,1.41E-02,0.494,3.09,2.69,323,322.3474522,nan,0.26,Visual
0.069,1.75E-02,0.494,3.29,2.69,372,370.9808252,nan,0.26,Visual
0.048,1.38E-02,0.494,2.91,2.69,310,309.795363,nan,0.26,Visual
0.058,1.76E-02,0.494,2.74,2.69,341,340.0234502,nan,0.26,Visual
0.046,9.33E-03,0.494,4.12,2.69,304,303.1806544,nan,0.26,Visual
0.047,1.27E-02,0.494,3.09,2.69,308,306.4583783,nan,0.26,Visual
0.062,1.89E-02,0.494,2.74,2.69,352,351.5529267,nan,0.26,Visual
0.053,2.42E-02,0.494,1.83,2.69,326,325.3334366,nan,0.26,Visual
0.032,4.87E-03,0.171,1.9,2.69,52,51.47845983,nan,0.48,Visual
0.057,1.93E-02,0.171,0.85,2.69,69,68.50375678,nan,0.48,Visual
0.049,9.11E-03,0.317,2.88,2.69,160,160.7334546,nan,0.24,Visual
0.049,9.11E-03,0.317,2.88,2.69,161,160.7334546,nan,0.24,Visual
0.06,8.11E-03,0.701,8.76,2.69,587,584.988165,nan,0.22,Visual
0.043,2.19E-03,0.053,1.77,2.7,8.2,10.3370081,nan,0.81,Visual
0.048,1.63E-03,0.053,2.65,2.7,8.7,10.91118506,nan,0.81,Visual
0.039,1.33E-03,0.053,2.65,2.7,7.7,9.8352093,nan,0.81,Visual
0.04,6.80E-04,0.053,5.3,2.7,8,9.960503642,nan,0.81,Visual
0.037,2.52E-03,0.051,1.27,2.7,7.3,9.024858322,nan,0.74,Visual
0.037,1.26E-03,0.051,2.55,2.7,7.1,9.04260634,nan,0.74,Visual
0.034,1.16E-03,0.051,2.55,2.7,7,8.668265827,nan,0.74,Visual
0.03,1.02E-03,0.051,2.55,2.7,6.5,8.142417933,nan,0.74,Visual
0.035,2.38E-03,0.055,1.38,2.7,7.8,9.867423068,nan,0.62,Visual
0.039,1.33E-03,0.055,2.75,2.7,8.2,10.39713867,nan,0.62,Visual
0.038,1.29E-03,0.055,2.75,2.7,7.9,10.26297642,nan,0.62,Visual
0.037,6.29E-04,0.055,5.5,2.7,8,10.12703696,nan,0.62,Visual
0.052,8.58E-04,0.043,4.3,2.65,9.5,8.176347955,nan,0.95,Visual
0.044,1.45E-03,0.043,2.15,2.65,8.8,7.521146213,nan,0.95,Visual
0.052,1.72E-03,0.043,2.15,2.65,9.6,8.176347955,nan,0.95,Visual
0.051,8.42E-04,0.045,4.5,2.65,10,8.668797711,nan,0.66,Visual
0.067,1.11E-03,0.045,4.5,2.65,12,9.935990829,nan,0.66,Visual
0.043,7.10E-04,0.048,4.8,2.65,8,8.769020671,nan,0.53,Visual
0.048,1.58E-03,0.048,2.4,2.65,9,9.264830636,nan,0.53,Visual
0.049,1.62E-03,0.048,2.4,2.65,8.6,9.360841808,nan,0.53,Visual
0.052,8.58E-04,0.044,4.4,2.65,7.8,8.463221287,nan,0.82,Visual
0.049,1.62E-03,0.044,2.2,2.65,7.6,8.21546339,nan,0.44,Visual
0.063,2.08E-03,0.044,2.2,2.65,8.2,9.315459873,nan,0.44,Visual
0.053,8.75E-04,0.04,4,2.65,6.6,7.405986767,nan,0.69,Visual
0.053,1.75E-03,0.04,2,2.65,6.7,7.405986767,nan,0.69,Visual
0.059,1.95E-03,0.04,2,2.65,7,7.813956744,nan,0.69,Visual
0.048,1.58E-03,0.034,1.7,2.65,5.5,5.523241135,nan,0.37,Visual
0.076,1.00E-03,0.025,3.12,2.65,5.1,4.37848741,nan,0.53,Visual
0.038,2.51E-03,0.4,10,2.65,196,198.3064295,nan,0.56,Visual
0.042,3.47E-03,0.4,8,2.65,200,208.4825173,nan,0.56,Visual
0.045,4.46E-03,0.4,6.67,2.65,212,215.8538506,nan,0.56,Visual
0.074,9.77E-04,0.018,2.25,2.65,2.4,2.641676468,nan,0.32,Visual
0.061,7.42E-05,0.0134,16.75,2.52,1.5,1.478621262,nan,0,Visual
0.022,1.10E-03,0.43,14.33,2.66,198,168.6671864,nan,0.31,Visual
0.026,2.16E-03,0.43,8.6,2.66,213,183.3818878,nan,0.31,Visual
0.024,4.78E-03,0.43,3.58,2.66,207,176.105652,nan,0.31,Visual
0.032,1.01E-02,0.43,2.26,2.66,235,203.3019511,nan,0.31,Visual
0.019,1.26E-03,0.31,7.75,2.66,110,95.95915679,nan,0.33,Visual
0.028,2.32E-03,0.31,6.2,2.66,135,116.4899981,nan,0.33,Visual
0.029,4.81E-03,0.31,3.1,2.66,137,118.5519281,nan,0.33,Visual
0.037,9.83E-03,0.31,1.94,2.66,156,133.9955865,nan,0.33,Visual
0.024,1.20E-03,0.22,7.33,2.66,75,64.46262673,nan,0.35,Visual
0.028,2.32E-03,0.22,4.4,2.66,82,69.64342461,nan,0.35,Visual
0.029,4.81E-03,0.22,2.2,2.66,82,70.8761473,nan,0.35,Visual
0.035,9.88E-03,0.22,1.29,2.66,90,77.73974303,nan,0.35,Visual
0.022,1.10E-03,0.14,4.67,2.66,37,31.34913237,nan,0.31,Visual
0.023,2.29E-03,0.14,2.33,2.66,37,32.0193581,nan,0.31,Visual
0.026,4.75E-03,0.14,1.27,2.66,39,34.03141402,nan,0.31,Visual
0.03,9.96E-03,0.14,0.7,2.66,43,36.59483242,nan,0.31,Visual
0.021,1.05E-03,0.38,12.67,2.66,158,136.9333587,nan,0.36,Visual
0.023,2.29E-03,0.38,6.33,2.66,165,143.2491576,nan,0.36,Visual
0.033,4.93E-03,0.38,4.22,2.66,198,171.5872953,nan,0.36,Visual
0.034,9.59E-03,0.38,2.24,2.66,204,174.3968382,nan,0.36,Visual
0.026,1.29E-03,0.17,5.67,2.66,53,45.59894913,nan,0.45,Visual
0.028,2.32E-03,0.17,3.4,2.66,55,47.30635425,nan,0.45,Visual
0.026,4.75E-03,0.17,1.55,2.66,53,45.65253193,nan,0.45,Visual
0.03,9.96E-03,0.17,0.85,2.66,57,48.9667287,nan,0.45,Visual
0.033,5.54E-04,0.32,32,2.68,133,133.428811,nan,0.12,Visual
0.032,1.08E-03,0.27,13.5,2.68,101,101.8329474,nan,0.15,Visual
0.037,1.24E-03,0.38,19,2.68,183,182.8285166,nan,0.16,Visual
0.03,5.04E-04,0.36,36,2.68,151,151.8035952,nan,0.15,Visual
0.039,1.97E-03,0.366,12.2,2.68,178,177.4277766,nan,0.13,Visual
0.04,4.03E-03,0.366,6.1,2.68,179,179.6880942,nan,0.13,Visual
0.037,3.73E-03,0.85,14.17,2.68,609,611.7134319,nan,0.19,Visual
0.05,8.40E-03,0.74,7.4,2.68,575,577.5641928,nan,0.28,Visual
0.047,7.90E-03,0.85,8.5,2.68,686,689.3582799,nan,0.23,Visual
0.04,8.74E-03,0.314,2.42,2.68,142,142.9245,nan,0.314,Visual
0.033,5.54E-04,0.186,18.6,2.68,59,59.12811922,nan,0.33,Visual
0.025,4.20E-04,0.314,31.4,2.68,113,112.8839389,nan,0.15,Visual
0.033,1.11E-03,0.31,15.5,2.68,127,127.2234561,nan,0.17,Visual
0.038,1.92E-03,0.366,12.2,2.68,176,175.13829,nan,0.13,Visual
0.04,1.34E-03,0.306,15.3,2.68,137,137.3661778,nan,0.19,Visual
0.04,1.34E-03,0.258,12.9,2.68,106,106.3474873,nan,0.18,Visual
0.048,4.03E-03,0.261,5.22,2.68,119,118.5356699,nan,0.2,Visual
0.05,4.20E-03,0.404,8.08,2.68,233,232.9832658,nan,0.22,Visual
0.043,7.22E-03,0.434,4.34,2.68,241,240.5672484,nan,0.22,Visual
0.043,7.95E-03,0.21,1.91,2.68,81,80.99052747,nan,0.16,Visual
0.043,7.22E-03,0.314,3.14,2.68,147,148.045898,nan,0.15,Visual
0.036,1.73E-04,0.04,13.33,2.6,6,6.009799358,nan,0.42,Visual
0.097,1.44E-04,0.0102,11.33,2.65,1.3,1.289963015,nan,0.19,Visual
0.126,2.08E-04,0.0102,10.2,2.65,1.5,1.470417085,nan,0.19,Visual
0.12,1.98E-04,0.0102,10.2,2.65,1.5,1.43498014,nan,0.19,Visual
0.226,1.68E-04,0.0037,7.4,2.49,0.43,0.408849036,nan,0.25,Visual
0.228,1.70E-04,0.0037,7.4,2.49,0.43,0.410654117,nan,0.25,Visual
0.03,1.85E-03,0.62,15.5,2.54,328,328.4895512,nan,0.48,Visual
0.032,1.97E-03,0.62,15.5,2.54,340,339.2625497,nan,0.48,Visual
0.03,2.31E-03,0.62,12.4,2.54,327,328.4895512,nan,0.48,Visual
0.041,3.16E-03,0.62,12.4,2.54,382,384.0191313,nan,0.48,Visual
0.038,3.51E-03,0.62,10.33,2.54,372,369.6431581,nan,0.48,Visual
0.032,3.45E-03,0.62,8.86,2.54,339,339.3172651,nan,0.48,Visual
0.036,3.88E-03,0.62,8.86,2.54,359,359.9003086,nan,0.48,Visual
0.032,5.42E-03,0.62,5.64,2.54,337,339.3719716,nan,0.48,Visual
0.023,4.25E-03,0.62,5.17,2.54,289,287.7165873,nan,0.48,Visual
0.05,3.80E-03,0.85,17,2.52,675,676.3137585,nan,0.48,Visual
0.056,5.96E-03,0.85,12.14,2.52,713,715.6589953,nan,0.48,Visual
0.037,7.87E-03,0.85,6.07,2.52,584,581.7186438,nan,0.48,Visual
0.039,1.66E-02,0.85,3.04,2.52,595,597.7256164,nan,0.48,Visual
0.037,6.19E-03,2,18.18,2.52,2099,2099.708332,nan,0.48,Visual
0.031,6.60E-03,2,14.29,2.52,1938,1922.320541,nan,0.48,Visual
0.036,9.85E-03,2,11.11,2.52,2066,2071.13954,nan,0.48,Visual
0.031,1.08E-02,2,8.7,2.52,1935,1922.512706,nan,0.48,Visual
0.027,1.35E-02,2,6.06,2.52,1802,1793.659457,nan,0.48,Visual
0.032,1.90E-02,2,5.13,2.52,1950,1953.128434,nan,0.48,Visual
0.031,2.59E-02,2,3.64,2.52,1928,1922.993034,nan,0.48,Visual
0.037,1.65E-03,0.5,16.67,2.49,259,259.899513,nan,0,Visual
0.039,2.32E-03,0.5,12.5,2.49,266,266.8047039,nan,0,Visual
0.042,2.50E-03,0.5,12.5,2.49,278,276.8763262,nan,0,Visual
0.038,2.26E-03,0.5,12.5,2.49,264,263.3619183,nan,0,Visual
0.037,2.76E-03,0.5,10,2.49,261,259.8735269,nan,0,Visual
0.027,3.22E-03,0.5,6.25,2.49,221,221.9949324,nan,0,Visual
0.026,2.15E-04,0.03,6,2.65,3.4,3.369174973,nan,1.26,Visual
0.023,2.28E-03,0.357,5.95,2.65,145,130.0832121,nan,0.25,Visual
0.027,3.56E-03,0.357,4.46,2.65,157,140.9021211,nan,0.25,Visual
0.029,9.09E-03,0.357,1.88,2.65,162,146.1093303,nan,0.25,Visual
0.023,1.14E-03,0.179,5.97,2.65,51,46.19763592,nan,0.25,Visual
0.025,1.65E-03,0.179,4.47,2.65,54,48.12400935,nan,0.25,Visual
0.019,1.88E-03,0.179,2.98,2.65,47,41.9535387,nan,0.25,Visual
0.017,2.24E-03,0.179,2.24,2.65,44,39.72843928,nan,0.25,Visual
0.017,2.81E-04,0.0895,8.95,2.65,16,14.03828398,nan,0.25,Visual
0.021,6.93E-04,0.0895,4.47,2.65,17,15.5939613,nan,0.25,Visual
0.018,5.94E-04,0.0895,4.47,2.65,16,14.4372028,nan,0.25,Visual
0.02,1.32E-03,0.0895,2.24,2.65,17,15.235161,nan,0.25,Visual
0.02,1.98E-04,0.0508,8.47,2.65,7.2,6.512549697,nan,0.25,Visual
0.024,3.56E-04,0.0508,5.64,2.65,8,7.129928091,nan,0.25,Visual
0.022,3.63E-04,0.0508,5.08,2.65,7.7,6.829075573,nan,0.25,Visual
0.025,8.25E-04,0.0508,2.54,2.65,8.1,7.279819021,nan,0.25,Visual
0.029,2.39E-04,0.0359,7.18,2.65,5.2,4.657959217,nan,0.25,Visual
0.026,4.13E-04,0.0359,5.98,3.65,4.9,5.587831667,nan,0.25,Visual
0.027,4.01E-04,0.0359,3.99,2.65,5.1,4.495096745,nan,0.25,Visual
0.023,1.52E-03,0.0359,0.9,2.65,4.6,4.153982159,nan,0.25,Visual
0.032,1.58E-04,0.0254,8.47,2.65,3.3,2.912500766,nan,0.25,Visual
0.035,2.31E-04,0.0254,6.35,2.65,3.4,3.045366788,nan,0.25,Visual
0.041,5.41E-04,0.0254,3.18,2.65,3.7,3.298672565,nan,0.25,Visual
0.039,1.29E-04,0.018,9,2.65,2.1,1.917768015,nan,0.25,Visual
0.046,3.80E-04,0.018,3.6,2.65,2.3,2.08277657,nan,0.25,Visual
0.052,1.72E-04,0.0127,6.35,2.65,1.5,1.312388038,nan,0.25,Visual
0.052,1.72E-04,0.0127,6.35,2.65,1.5,1.312388038,nan,0.25,Visual
0.04,6.60E-04,0.0127,1.27,2.65,1.3,1.151040453,nan,0.25,Visual
0.056,6.22E-04,0.018,6,4.7,3.9,3.441253539,nan,0.25,Visual
0.056,1.04E-03,0.018,3.6,4.7,3.9,3.441253539,nan,0.25,Visual
0.062,1.38E-03,0.018,3,4.7,4.1,3.620916436,nan,0.25,Visual
0.058,4.29E-04,0.0127,6.35,4.7,2.3,2.075551329,nan,0.25,Visual
0.06,4.44E-04,0.0127,6.35,4.7,2.4,2.111033409,nan,0.25,Visual
0.059,6.55E-04,0.0127,4.23,4.7,2.4,2.092543224,nan,0.25,Visual
0.063,9.32E-04,0.0127,3.18,4.7,2.4,2.164868151,nan,0.25,Visual
0.057,2.11E-04,0.009,9,4.7,1.4,1.227481886,nan,0.25,Visual
0.07,5.18E-04,0.009,4.5,4.7,1.5,1.360274899,nan,0.25,Visual
0.058,4.29E-04,0.009,4.5,4.7,1.4,1.238202455,nan,0.25,Visual
0.081,1.20E-03,0.009,2.25,4.7,1.6,1.463255528,nan,0.25,Visual
0.039,6.40E-04,0.09,9,2.64,18,21.37622586,nan,0.25,Visual
0.038,1.25E-03,0.18,9,2.64,48,59.68092117,nan,0.25,Visual
0.047,3.08E-03,0.33,8.25,2.64,127,164.7611447,nan,0.25,Visual
0.043,3.08E-03,0.18,9,4.58,74,93.79885492,nan,0.25,Visual
0.039,1.33E-04,0.15,15,1.34,16,20.94217037,nan,0.25,Visual
0.031,5.08E-04,0.09,9,2.64,16,19.05809875,nan,0.25,Visual
0.03,9.84E-04,0.18,9,2.64,43,53.02789002,nan,0.25,Visual
0.037,2.43E-03,0.33,8.25,2.64,114,146.18632,nan,0.25,Visual
0.035,2.51E-03,0.18,9,4.58,67,84.62473681,nan,0.25,Visual
0.031,1.05E-04,0.15,15,1.34,14,18.67111405,nan,0.25,Visual
0.027,4.43E-04,0.09,9,2.64,14,17.78609502,nan,0.25,Visual
0.026,8.53E-04,0.18,9,2.64,39,49.36627902,nan,0.25,Visual
0.031,2.03E-03,0.33,8.25,2.64,112,133.8094294,nan,0.25,Visual
0.028,2.00E-03,0.18,9,4.58,59,75.69066563,nan,0.25,Visual
0.026,8.84E-05,0.15,15,1.34,13,17.09921051,nan,0.25,Visual
0.025,4.10E-04,0.09,9,2.64,14,17.11467791,nan,0.25,Visual
0.021,6.89E-04,0.18,9,2.64,36,44.36631587,nan,0.25,Visual
0.027,1.77E-03,0.33,8.25,2.64,99,124.8785231,nan,0.25,Visual
0.023,1.65E-03,0.18,9,4.58,55,68.60049143,nan,0.25,Visual
0.024,8.16E-05,0.15,15,1.34,12,16.42839006,nan,0.25,Visual
0.018,5.08E-03,0.671,3.95,2.66,265,297.5424009,nan,0.56,Visual
0.025,4.98E-03,0.571,4.76,2.66,225,275.211954,nan,0.46,Visual
0.021,3.21E-03,0.326,3.62,2.7,102,110.0627313,nan,1.13,Visual
0.021,3.21E-03,0.326,3.62,2.7,102,110.0627313,nan,1.13,Visual
0.034,1.01E-02,0.221,1.1,2.49,65,73.03806261,nan,0.9,Visual
0.024,1.74E-03,0.163,3.26,2.45,33,38.43121071,nan,0.98,Visual
0.024,1.74E-03,0.163,3.26,2.45,33,38.43121071,nan,0.98,Visual
0.094,1.09E-04,0.0066,9.43,2.65,0.7,0.661100885,nan,0.2,Visual
0.121,1.60E-04,0.0066,8.25,2.65,0.79,0.750004032,nan,0.2,Visual
0.127,2.10E-04,0.0066,6.6,2.65,0.81,0.7683742,nan,0.2,Visual
0.122,4.03E-04,0.0066,3.3,2.65,0.79,0.753096846,nan,0.2,Visual
0.126,6.24E-04,0.0066,2.2,2.65,0.81,0.765343126,nan,0.2,Visual
0.155,1.02E-04,0.0045,11.25,2.65,0.48,0.47790286,nan,0.2,Visual
0.147,1.46E-04,0.0045,7.5,2.65,0.47,0.465406504,nan,0.2,Visual
0.134,1.77E-04,0.0045,5.62,2.65,0.45,0.444153485,nan,0.2,Visual
0.127,2.10E-04,0.0045,4.5,2.65,0.44,0.432589169,nan,0.2,Visual
0.14,4.62E-04,0.0045,2.25,2.65,0.46,0.454190241,nan,0.2,Visual
0.14,6.93E-05,0.003,10,2.65,0.27,0.247229853,nan,0.2,Visual
0.133,8.78E-05,0.003,7.5,2.65,0.27,0.240969853,nan,0.2,Visual
0.164,1.35E-04,0.003,6,2.65,0.29,0.267583183,nan,0.2,Visual
0.161,2.13E-04,0.003,3.75,2.65,0.29,0.26512448,nan,0.2,Visual
0.165,2.72E-04,0.003,3,2.65,0.28,0.268397746,nan,0.2,Visual
0.198,6.53E-05,0.0015,7.5,2.65,0.12,0.10395,nan,0.2,Visual
0.07,4.87E-04,0.0076,1.9,2.74,0.77,0.723864153,nan,0.2,Visual
0.062,4.32E-04,0.0076,1.9,2.74,0.71,0.68124589,nan,0.2,Visual
0.055,2.87E-04,0.0053,1.77,2.74,0.39,0.374017684,nan,0.2,Visual
0.07,3.65E-04,0.0053,1.77,2.74,0.44,0.421948854,nan,0.2,Visual
0.061,2.12E-04,0.0042,2.1,2.74,0.29,0.277604508,nan,0.2,Visual
0.068,2.37E-04,0.0042,2.1,2.74,0.3,0.293100159,nan,0.2,Visual
0.063,2.19E-04,0.0033,1.65,2.74,0.2,0.196484749,nan,0.2,Visual
0.076,2.64E-04,0.0033,1.65,2.74,0.22,0.215806921,nan,0.2,Visual
0.092,1.60E-04,0.0024,2.4,2.74,0.15,0.147264626,nan,0.2,Visual
0.087,1.51E-04,0.0024,2.4,2.74,0.15,0.143206968,nan,0.2,Visual
0.14,2.44E-04,0.0016,1.6,2.74,0.1,0.098885281,nan,0.2,Visual
0.03,5.94E-03,0.056,0.47,2.65,9.4,9.262819821,nan,0.44,Visual
0.113,3.73E-03,0.01,0.5,2.65,1.5,1.351743319,nan,0.44,Visual
0.036,5.35E-03,0.04,0.44,2.65,6.1,6.073147718,nan,0.44,Visual
0.053,2.62E-03,0.019,0.63,2.65,2.5,2.418117766,nan,0.44,Visual
0.079,3.56E-03,0.014,0.47,2.5,1.8,1.791471094,nan,0,Visual
0.178,2.64E-02,0.1,1.11,2.65,0.13,53.6225861,nan,0.44,Visual
0.156,6.18E-02,0.188,0.78,2.65,0.3,129.1897568,nan,0.44,Visual
0.135,8.46E-02,0.286,0.75,2.65,0.55,225.5850722,nan,0.44,Visual
0.172,1.14E-02,0.056,1.4,2.65,0.054,22.100458,nan,0.44,Visual
0.11,1.82E-02,0.1,1,2.65,0.78,42.17463693,nan,0.44,Visual
0.092,4.55E-02,0.188,0.63,2.65,1.9,99.68680455,nan,0.44,Visual
0.141,9.31E-03,0.056,1.4,2.65,0.38,20.0099778,nan,0.44,Visual
0.086,5.82E-02,0.286,0.7,2.65,3.4,180.6804723,nan,0.44,Visual
0.091,3.75E-02,0.286,1.14,2.65,3.4,185.2098881,nan,0.44,Visual
0.134,1.55E-02,0.1,1.43,2.65,0.86,46.57195272,nan,0.44,Visual
0.143,7.08E-03,0.056,1.87,2.65,0.38,20.16937712,nan,0.44,Visual
0.11,2.90E-02,0.188,1.17,2.65,2,108.4831092,nan,0.44,Visual
0.14,9.24E-03,0.056,1.4,2.65,0.8,19.93889417,nan,0.44,Visual
0.069,3.53E-02,0.286,0.92,2.65,6.4,161.3319373,nan,0.44,Visual
0.086,2.55E-02,0.188,1.04,2.65,3.8,95.92128918,nan,0.44,Visual
0.106,1.57E-02,0.1,1.11,2.65,1.6,41.38001909,nan,0.44,Visual
0.03,2.25E-07,0.036,2400,1.5,2.5,2.618860821,nan,1.8,Visual
0.07,5.25E-07,0.035,2333.33,1.5,3.6,3.834853842,nan,2,Visual
0.047,5.41E-07,0.035,1521.74,1.5,3,3.142310956,nan,2.2,Visual
0.025,1.66E-03,0.05,1.25,2.66,7.1,7.130042076,nan,0.5,Visual
0.021,1.49E-03,0.05,1.25,2.77,6.6,6.747832985,nan,0.5,Visual
0.025,1.73E-03,0.05,1.25,2.73,7.3,7.27882202,nan,0.5,Visual
0.022,1.32E-03,0.05,1.25,2.5,6.2,6.358065744,nan,0.5,Visual